Method Signature,Method Body
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            saveCurrentFile(currentFile);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            saveAsMenuItemActionPerformed(evt);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            System.exit(0);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            if (sceneMenu.isEnabled())
                                buildMenuItemActionPerformed(evt);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            renderMenuItemActionPerformed(evt);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            iprMenuItemActionPerformed(evt);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            textureCacheClearMenuItemActionPerformed(evt);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            smallTrianglesMenuItemActionPerformed(evt);
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            imagePanel.reset();
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            imagePanel.fit();
                        }
                    "
.SunflowGUI.actionPerformed,"                        public void actionPerformed(ActionEvent evt) {
                            // imagePanel.image;
                            JFileChooser fc = new JFileChooser(""."");
                            fc.setFileFilter(new FileFilter() {
                                @Override
                                public String getDescription() {
                                    return ""Image File"";
                                }

                                @Override
                                public boolean accept(File f) {
                                    return (f.isDirectory() || f.getName().endsWith("".png"") || f.getName().endsWith("".tga""));
                                }
                            });
                            if (fc.showSaveDialog(SunflowGUI.this) == JFileChooser.APPROVE_OPTION) {
                                String filename = fc.getSelectedFile().getAbsolutePath();
                                imagePanel.save(filename);
                            }
                        }
                    "
.SunflowGUI.getDescription,"                                public String getDescription() {
                                    return ""Image File"";
                                }"
.SunflowGUI.accept,"                                public boolean accept(File f) {
                                    return (f.isDirectory() || f.getName().endsWith("".png"") || f.getName().endsWith("".tga""));
                                }
                            "
.SunflowGUI.actionPerformed,"                    public void actionPerformed(ActionEvent evt) {
                        selectFrame(imagePanelFrame);
                    }
                "
.SunflowGUI.actionPerformed,"                    public void actionPerformed(ActionEvent evt) {
                        selectFrame(editorFrame);
                    }
                "
.SunflowGUI.actionPerformed,"                    public void actionPerformed(ActionEvent evt) {
                        selectFrame(consoleFrame);
                    }
                "
.SunflowGUI.actionPerformed,"                    public void actionPerformed(ActionEvent evt) {
                        tileWindowMenuItemActionPerformed(evt);
                    }
                "
